[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
--2020-10-23 19:15:54--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 172.67.71.45, 104.26.9.175, 104.26.8.175, ...
Connecting to data.brasil.io (data.brasil.io)|172.67.71.45|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28171554 (27M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  367K 75s
  2550K .......... .......... .......... .......... ..........  9% 10,5M 9s
  2600K .......... .......... .......... .......... ..........  9% 11,6M 9s
  2650K .......... .......... .......... .......... ..........  9% 12,3M 9s
  2700K .......... .......... .......... .......... ..........  9% 10,8M 8s
  2750K .......... .......... .......... .......... .......... 10% 10,0M 8s
  2800K .......... .......... .......... .......... .......... 10% 11,2M 8s
  2850K .......... .......... .......... .......... .......... 10% 12,5M 8s
  2900K .......... .......... .......... .......... .......... 10% 12,6M 8s
  2950K .......... .......... .......... .......... .......... 10% 9,76M 8s
  3000K .......... .......... .......... .......... .......... 11% 13,4M 8s
  3050K .......... .......... .......... .......... .......... 11% 8,88M 8s
  3100K .......... .......... .......... .......... .......... 11% 12,2M 7s
  3150K .......... .......... .......... .......... .......... 11% 8,30M 7s
  3200K .......... .......... .......... .......... .......... 11% 12,3M 7s
  3250K .......... .......... .......... .......... .......... 11% 11,1M 7s
  3300K .......... .......... .......... .......... .......... 12% 11,8M 7s
  3350K .......... .......... .......... .......... .......... 12% 10,5M 7s
  3400K .......... .......... .......... .......... .......... 12% 11,7M 7s
  3450K .......... .......... .......... .......... .......... 12% 11,6M 7s
  3500K .......... .......... .......... .......... .......... 12% 11,9M 7s
  3550K .......... .......... .......... .......... .......... 13% 9,51M 7s
  3600K .......... .......... .......... .......... .......... 13% 11,4M 7s
  3650K .......... .......... .......... .......... .......... 13% 12,0M 7s
  3700K .......... .......... .......... .......... .......... 13% 3,98M 7s
  3750K .......... .......... .......... .......... .......... 13% 11,0M 6s
  3800K .......... .......... .......... .......... .......... 13% 11,9M 6s
  3850K .......... .......... .......... .......... .......... 14% 3,97M 6s
  3900K .......... .......... .......... .......... .......... 14% 15,5M 6s
  3950K .......... .......... .......... .......... .......... 14% 9,33M 6s
  4000K .......... .......... .......... .......... .......... 14% 11,7M 6s
  4050K .......... .......... .......... .......... .......... 14% 11,3M 6s
  4100K .......... .......... .......... .......... .......... 15% 12,0M 6s
  4150K .......... .......... .......... .......... .......... 15% 11,3M 6s
  4200K .......... .......... .......... .......... .......... 15% 12,8M 6s
  4250K .......... .......... .......... .......... .......... 15% 11,2M 6s
  4300K .......... .......... .......... .......... .......... 15% 12,3M 6s
  4350K .......... .......... .......... .......... .......... 15% 9,77M 6s
  4400K .......... .......... .......... .......... .......... 16% 11,1M 6s
  4450K .......... .......... .......... .......... .......... 16% 11,2M 6s
  4500K .......... .......... .......... .......... .......... 16% 11,3M 6s
  4550K .......... .......... .......... .......... .......... 16% 10,8M 6s
  4600K .......... .......... .......... .......... .......... 16% 12,3M 5s
  4650K .......... .......... .......... .......... .......... 17% 11,4M 5s
  4700K .......... .......... .......... .......... .......... 17% 11,5M 5s
  4750K .......... .......... .......... .......... .......... 17% 9,36M 5s
  4800K .......... .......... .......... .......... .......... 17% 15,0M 5s
  4850K .......... .......... .......... .......... .......... 17% 9,93M 5s
  4900K .......... .......... .......... .......... .......... 17% 11,3M 5s
  4950K .......... .......... .......... .......... .......... 18% 11,5M 5s
  5000K .......... .......... .......... .......... .......... 18% 12,1M 5s
  5050K .......... .......... .......... .......... .......... 18% 11,2M 5s
  5100K .......... .......... .......... .......... .......... 18% 11,8M 5s
  5150K .......... .......... .......... .......... .......... 18% 11,1M 5s
  5200K .......... .......... .......... .......... .......... 19% 11,6M 5s
  5250K .......... .......... .......... .......... .......... 19% 9,76M 5s
  5300K .......... .......... .......... .......... .......... 19% 11,3M 5s
  5350K .......... .......... .......... .......... .......... 19% 11,0M 5s
  5400K .......... .......... .......... .......... .......... 19% 12,6M 5s
  5450K .......... .......... .......... .......... .......... 19% 11,1M 5s
  5500K .......... .......... .......... .......... .......... 20% 11,6M 5s
  5550K .......... .......... .......... .......... .......... 20% 9,31M 5s
  5600K .......... .......... .......... .......... .......... 20% 12,0M 5s
  5650K .......... .......... .......... .......... .......... 20% 11,4M 5s
  5700K .......... .......... .......... .......... .......... 20% 12,2M 5s
  5750K .......... .......... .......... .......... .......... 21% 11,0M 5s
  5800K .......... .......... .......... .......... .......... 21% 11,4M 5s
  5850K .......... .......... .......... .......... .......... 21% 11,2M 4s
  5900K .......... .......... .......... .......... .......... 21% 12,5M 4s
  5950K .......... .......... .......... .......... .......... 21% 1,41M 5s
  6000K .......... .......... .......... .......... .......... 21% 24,2M 4s
  6050K .......... .......... .......... .......... .......... 22% 24,6M 4s
  6100K .......... .......... .......... .......... .......... 22% 28,4M 4s
  6150K .......... .......... .......... .......... .......... 22% 23,1M 4s
  6200K .......... .......... .......... .......... .......... 22% 26,4M 4s
  6250K .......... .......... .......... .......... .......... 22% 24,5M 4s
  6300K .......... .......... .......... .......... .......... 23% 26,2M 4s
  6350K .......... .......... .......... .......... .......... 23% 23,8M 4s
  6400K .......... .......... .......... .......... .......... 23% 25,9M 4s
  6450K .......... .......... .......... .......... .......... 23% 24,4M 4s
  6500K .......... .......... .......... .......... .......... 23% 25,3M 4s
  6550K .......... .......... .......... .......... .......... 23% 24,2M 4s
  6600K .......... .......... .......... .......... .......... 24% 16,1M 4s
  6650K .......... .......... .......... .......... .......... 24% 11,8M 4s
  6700K .......... .......... .......... .......... .......... 24% 11,3M 4s
  6750K .......... .......... .......... .......... .......... 24% 11,9M 4s
  6800K .......... .......... .......... .......... .......... 24% 9,32M 4s
  6850K .......... .......... .......... .......... .......... 25% 12,1M 4s
  6900K .......... .......... .......... .......... .......... 25% 11,4M 4s
  6950K .......... .......... .......... .......... .......... 25% 10,7M 4s
  7000K .......... .......... .......... .......... .......... 25% 12,5M 4s
  7050K .......... .......... .......... .......... .......... 25% 11,0M 4s
  7100K .......... .......... .......... .......... .......... 25% 12,3M 4s
  7150K .......... .......... .......... .......... .......... 26% 11,0M 4s
  7200K .......... .......... .......... .......... .......... 26% 9,68M 4s
  7250K .......... .......... .......... .......... .......... 26% 11,8M 4s
  7300K .......... .......... .......... .......... .......... 26% 12,1M 4s
  7350K .......... .......... .......... .......... .......... 26% 10,7M 4s
  7400K .......... .......... .......... .......... .......... 27% 11,8M 4s
  7450K .......... .......... .......... .......... .......... 27% 11,9M 4s
  7500K .......... .......... .......... .......... .......... 27% 11,7M 4s
  7550K .......... .......... .......... .......... .......... 27% 9,07M 4s
  7600K .......... .......... .......... .......... .......... 27% 11,8M 4s
  7650K .......... .......... .......... .......... .......... 27% 12,0M 4s
  7700K .......... .......... .......... .......... .......... 28% 11,8M 4s
  7750K .......... .......... .......... .......... .......... 28% 11,7M 4s
  7800K .......... .......... .......... .......... .......... 28% 11,0M 3s
  7850K .......... .......... .......... .......... .......... 28% 12,9M 3s
  7900K .......... .......... .......... .......... .......... 28% 10,8M 3s
  7950K .......... .......... .......... .......... .......... 29% 9,15M 3s
  8000K .......... .......... .......... .......... .......... 29% 11,7M 3s
  8050K .......... .......... .......... .......... .......... 29% 11,9M 3s
  8100K .......... .......... .......... .......... .......... 29% 11,7M 3s
  8150K .......... .......... .......... .......... .......... 29% 9,91M 3s
  8200K .......... .......... .......... .......... .......... 29% 10,5M 3s
  8250K .......... .......... .......... .......... .......... 30% 12,0M 3s
  8300K .......... .......... .......... .......... .......... 30% 13,6M 3s
  8350K .......... .......... .......... .......... .......... 30% 9,61M 3s
  8400K .......... .......... .......... .......... .......... 30% 11,6M 3s
  8450K .......... .......... .......... .......... .......... 30% 11,8M 3s
  8500K .......... .......... .......... .......... .......... 31% 12,0M 3s
  8550K .......... .......... .......... .......... .......... 31% 11,2M 3s
  8600K .......... .......... .......... .......... .......... 31% 11,7M 3s
  8650K .......... .......... .......... .......... .......... 31% 12,0M 3s
  8700K .......... .......... .......... .......... .......... 31% 11,8M 3s
  8750K .......... .......... .......... .......... .......... 31% 9,19M 3s
  8800K .......... .......... .......... .......... .......... 32% 14,0M 3s
  8850K .......... .......... .......... .......... .......... 32% 10,1M 3s
  8900K .......... .......... .......... .......... .......... 32% 11,3M 3s
  8950K .......... .......... .......... .......... .......... 32% 11,1M 3s
  9000K .......... .......... .......... .......... .......... 32% 11,8M 3s
  9050K .......... .......... .......... .......... .......... 33% 11,8M 3s
  9100K .......... .......... .......... .......... .......... 33% 11,9M 3s
  9150K .......... .......... .......... .......... .......... 33% 11,2M 3s
  9200K .......... .......... .......... .......... .......... 33% 9,43M 3s
  9250K .......... .......... .......... .......... .......... 33% 11,8M 3s
  9300K .......... .......... .......... .......... .......... 33% 11,6M 3s
  9350K .......... .......... .......... .......... .......... 34% 10,5M 3s
  9400K .......... .......... .......... .......... .......... 34% 11,3M 3s
  9450K .......... .......... .......... .......... .......... 34% 12,1M 3s
  9500K .......... .......... .......... .......... .......... 34% 11,5M 3s
  9550K .......... .......... .......... .......... .......... 34% 10,2M 3s
  9600K .......... .......... .......... .......... .......... 35% 11,6M 3s
  9650K .......... .......... .......... .......... .......... 35% 11,8M 3s
  9700K .......... .......... .......... .......... .......... 35% 11,6M 3s
  9750K .......... .......... .......... .......... .......... 35% 10,9M 3s
  9800K .......... .......... .......... .......... .......... 35% 12,8M 3s
  9850K .......... .......... .......... .......... .......... 35% 10,8M 3s
  9900K .......... .......... .......... .......... .......... 36% 12,0M 3s
  9950K .......... .......... .......... .......... .......... 36% 10,5M 3s
 10000K .......... .......... .......... .......... .......... 36% 9,91M 3s
 10050K .......... .......... .......... .......... .......... 36% 14,8M 3s
 10100K .......... .......... .......... .......... .......... 36% 9,84M 3s
 10150K .......... .......... .......... .......... .......... 37% 11,3M 3s
 10200K .......... .......... .......... .......... .......... 37% 11,5M 3s
 10250K .......... .......... .......... .......... .......... 37% 12,1M 3s
 10300K .......... .......... .......... .......... .......... 37% 11,4M 3s
 10350K .......... .......... .......... .......... .......... 37% 9,22M 3s
 10400K .......... .......... .......... .......... .......... 37% 12,0M 3s
 10450K .......... .......... .......... .......... .......... 38% 13,7M 3s
 10500K .......... .......... .......... .......... .......... 38% 10,1M 3s
 10550K .......... .......... .......... .......... .......... 38% 9,90M 3s
 10600K .......... .......... .......... .......... .......... 38% 12,1M 3s
 10650K .......... .......... .......... .......... .......... 38% 12,6M 3s
 10700K .......... .......... .......... .......... .......... 39% 10,7M 3s
 10750K .......... .......... .......... .......... .......... 39% 11,8M 3s
 10800K .......... .......... .......... .......... .......... 39% 10,1M 3s
 10850K .......... .......... .......... .......... .......... 39% 12,0M 3s
 10900K .......... .......... .......... .......... .......... 39% 11,8M 3s
 10950K .......... .......... .......... .......... .......... 39% 10,9M 2s
 11000K .......... .......... .......... .......... .......... 40% 12,1M 2s
 11050K .......... .......... .......... .......... .......... 40% 11,6M 2s
 11100K .......... .......... .......... .......... .......... 40% 11,4M 2s
 11150K .......... .......... .......... .......... .......... 40% 11,3M 2s
 11200K .......... .......... .......... .......... .......... 40% 9,59M 2s
 11250K .......... .......... .......... .......... .......... 41% 12,0M 2s
 11300K .......... .......... .......... .......... .......... 41% 11,6M 2s
 11350K .......... .......... .......... .......... .......... 41% 11,9M 2s
 11400K .......... .......... .......... .......... .......... 41% 10,8M 2s
 11450K .......... .......... .......... .......... .......... 41% 11,7M 2s
 11500K .......... .......... .......... .......... .......... 41% 11,9M 2s
 11550K .......... .......... .......... .......... .......... 42% 9,05M 2s
 11600K .......... .......... .......... .......... .......... 42% 11,9M 2s
 11650K .......... .......... .......... .......... .......... 42% 11,9M 2s
 11700K .......... .......... .......... .......... .......... 42% 11,6M 2s
 11750K .......... .......... .......... .......... .......... 42% 11,4M 2s
 11800K .......... .......... .......... .......... .......... 43% 10,3M 2s
 11850K .......... .......... .......... .......... .......... 43% 13,0M 2s
 11900K .......... .......... .......... .......... .......... 43% 11,5M 2s
 11950K .......... .......... .......... .......... .......... 43% 9,26M 2s
 12000K .......... .......... .......... .......... .......... 43% 11,8M 2s
 12050K .......... .......... .......... .......... .......... 43% 14,0M 2s
 12100K .......... .......... .......... .......... .......... 44% 10,1M 2s
 12150K .......... .......... .......... .......... .......... 44% 11,9M 2s
 12200K .......... .......... .......... .......... .......... 44% 10,9M 2s
 12250K .......... .......... .......... .......... .......... 44% 11,2M 2s
 12300K .......... .......... .......... .......... .......... 44% 12,1M 2s
 12350K .......... .......... .......... .......... .......... 45% 9,21M 2s
 12400K .......... .......... .......... .......... .......... 45% 15,6M 2s
 12450K .......... .......... .......... .......... .......... 45% 10,8M 2s
 12500K .......... .......... .......... .......... .......... 45% 12,1M 2s
 12550K .......... .......... .......... .......... .......... 45% 9,23M 2s
 12600K .......... .......... .......... .......... .......... 45% 12,5M 2s
 12650K .......... .......... .......... .......... .......... 46% 11,3M 2s
 12700K .......... .......... .......... .......... .......... 46% 11,4M 2s
 12750K .......... .......... .......... .......... .......... 46% 9,65M 2s
 12800K .......... .......... .......... .......... .......... 46% 11,7M 2s
 12850K .......... .......... .......... .......... .......... 46% 11,3M 2s
 12900K .......... .......... .......... .......... .......... 47% 11,9M 2s
 12950K .......... .......... .......... .......... .......... 47% 11,8M 2s
 13000K .......... .......... .......... .......... .......... 47% 11,0M 2s
 13050K .......... .......... .......... .......... .......... 47% 1,30M 2s
 13100K .......... .......... .......... .......... .......... 47% 35,4M 2s
 13150K .......... .......... .......... .......... .......... 47% 30,9M 2s
 13200K .......... .......... .......... .......... .......... 48% 35,9M 2s
 13250K .......... .......... .......... .......... .......... 48% 34,2M 2s
 13300K .......... .......... .......... .......... .......... 48% 35,7M 2s
 13350K .......... .......... .......... .......... .......... 48% 31,3M 2s
 13400K .......... .......... .......... .......... .......... 48% 37,8M 2s
 13450K .......... .......... .......... .......... .......... 49% 33,2M 2s
 13500K .......... .......... .......... .......... .......... 49% 35,7M 2s
 13550K .......... .......... .......... .......... .......... 49% 28,5M 2s
 13600K .......... .......... .......... .......... .......... 49% 35,7M 2s
 13650K .......... .......... .......... .......... .......... 49% 14,9M 2s
 13700K .......... .......... .......... .......... .......... 49% 11,7M 2s
 13750K .......... .......... .......... .......... .......... 50% 11,1M 2s
 13800K .......... .......... .......... .......... .......... 50% 12,6M 2s
 13850K .......... .......... .......... .......... .......... 50% 10,8M 2s
 13900K .......... .......... .......... .......... .......... 50% 11,9M 2s
 13950K .......... .......... .......... .......... .......... 50% 9,17M 2s
 14000K .......... .......... .......... .......... .......... 51% 15,5M 2s
 14050K .......... .......... .......... .......... .......... 51% 9,57M 2s
 14100K .......... .......... .......... .......... .......... 51% 11,4M 2s
 14150K .......... .......... .......... .......... .......... 51% 11,2M 2s
 14200K .......... .......... .......... .......... .......... 51% 11,7M 2s
 14250K .......... .......... .......... .......... .......... 51% 11,8M 2s
 14300K .......... .......... .......... .......... .......... 52% 11,8M 2s
 14350K .......... .......... .......... .......... .......... 52% 9,08M 2s
 14400K .......... .......... .......... .......... .......... 52% 15,9M 2s
 14450K .......... .......... .......... .......... .......... 52% 11,0M 2s
 14500K .......... .......... .......... .......... .......... 52% 9,56M 2s
 14550K .......... .......... .......... .......... .......... 53% 11,6M 2s
 14600K .......... .......... .......... .......... .......... 53% 11,2M 2s
 14650K .......... .......... .......... .......... .......... 53% 12,2M 2s
 14700K .......... .......... .......... .......... .......... 53% 11,5M 2s
 14750K .......... .......... .......... .......... .......... 53% 9,28M 2s
 14800K .......... .......... .......... .......... .......... 53% 11,8M 2s
 14850K .......... .......... .......... .......... .......... 54% 10,9M 2s
 14900K .......... .......... .......... .......... .......... 54% 12,4M 2s
 14950K .......... .......... .......... .......... .......... 54% 10,2M 2s
 15000K .......... .......... .......... .......... .......... 54% 13,3M 2s
 15050K .......... .......... .......... .......... .......... 54% 12,0M 2s
 15100K .......... .......... .......... .......... .......... 55% 11,0M 2s
 15150K .......... .......... .......... .......... .......... 55% 9,57M 2s
 15200K .......... .......... .......... .......... .......... 55% 11,4M 2s
 15250K .......... .......... .......... .......... .......... 55% 10,8M 2s
 15300K .......... .......... .......... .......... .......... 55% 13,5M 2s
 15350K .......... .......... .......... .......... .......... 55% 9,84M 2s
 15400K .......... .......... .......... .......... .......... 56% 13,4M 2s
 15450K .......... .......... .......... .......... .......... 56% 10,9M 2s
 15500K .......... .......... .......... .......... .......... 56% 1,32M 2s
 15550K .......... .......... .......... .......... .......... 56% 31,9M 2s
 15600K .......... .......... .......... .......... .......... 56% 34,6M 2s
 15650K .......... .......... .......... .......... .......... 57% 37,4M 2s
 15700K .......... .......... .......... .......... .......... 57% 37,1M 2s
 15750K .......... .......... .......... .......... .......... 57% 3,45M 2s
 15800K .......... .......... .......... .......... .......... 57% 36,3M 2s
 15850K .......... .......... .......... .......... .......... 57% 36,5M 2s
 15900K .......... .......... .......... .......... .......... 57% 36,7M 2s
 15950K .......... .......... .......... .......... .......... 58% 32,0M 2s
 16000K .......... .......... .......... .......... .......... 58% 36,9M 2s
 16050K .......... .......... .......... .......... .......... 58% 34,0M 2s
 16100K .......... .......... .......... .......... .......... 58% 37,0M 1s
 16150K .......... .......... .......... .......... .......... 58% 34,1M 1s
 16200K .......... .......... .......... .......... .......... 59% 38,9M 1s
 16250K .......... .......... .......... .......... .......... 59% 32,0M 1s
 16300K .......... .......... .......... .......... .......... 59% 18,1M 1s
 16350K .......... .......... .......... .......... .......... 59% 9,43M 1s
 16400K .......... .......... .......... .......... .......... 59% 13,7M 1s
 16450K .......... .......... .......... .......... .......... 59% 10,1M 1s
 16500K .......... .......... .......... .......... .......... 60% 11,9M 1s
 16550K .......... .......... .......... .......... .......... 60% 12,7M 1s
 16600K .......... .......... .......... .......... .......... 60% 11,0M 1s
 16650K .......... .......... .......... .......... .......... 60% 11,2M 1s
 16700K .......... .......... .......... .......... .......... 60% 10,8M 1s
 16750K .......... .......... .......... .......... .......... 61% 9,73M 1s
 16800K .......... .......... .......... .......... .......... 61% 11,9M 1s
 16850K .......... .......... .......... .......... .......... 61% 11,2M 1s
 16900K .......... .......... .......... .......... .......... 61% 14,3M 1s
 16950K .......... .......... .......... .......... .......... 61% 10,3M 1s
 17000K .......... .......... .......... .......... .......... 61% 10,2M 1s
 17050K .......... .......... .......... .......... .......... 62% 11,9M 1s
 17100K .......... .......... .......... .......... .......... 62% 12,6M 1s
 17150K .......... .......... .......... .......... .......... 62% 11,4M 1s
 17200K .......... .......... .......... .......... .......... 62% 12,0M 1s
 17250K .......... .......... .......... .......... .......... 62% 9,17M 1s
 17300K .......... .......... .......... .......... .......... 63% 11,9M 1s
 17350K .......... .......... .......... .......... .......... 63% 11,5M 1s
 17400K .......... .......... .......... .......... .......... 63% 10,6M 1s
 17450K .......... .......... .......... .......... .......... 63% 12,5M 1s
 17500K .......... .......... .......... .......... .......... 63% 10,9M 1s
 17550K .......... .......... .......... .......... .......... 63% 9,71M 1s
 17600K .......... .......... .......... .......... .......... 64% 15,1M 1s
 17650K .......... .......... .......... .......... .......... 64% 10,5M 1s
 17700K .......... .......... .......... .......... .......... 64% 10,3M 1s
 17750K .......... .......... .......... .......... .......... 64% 10,6M 1s
 17800K .......... .......... .......... .......... .......... 64% 13,0M 1s
 17850K .......... .......... .......... .......... .......... 65% 10,6M 1s
 17900K .......... .......... .......... .......... .......... 65% 11,9M 1s
 17950K .......... .......... .......... .......... .......... 65% 9,85M 1s
 18000K .......... .......... .......... .......... .......... 65% 11,4M 1s
 18050K .......... .......... .......... .......... .......... 65% 11,9M 1s
 18100K .......... .......... .......... .......... .......... 65% 13,8M 1s
 18150K .......... .......... .......... .......... .......... 66% 9,45M 1s
 18200K .......... .......... .......... .......... .......... 66% 11,3M 1s
 18250K .......... .......... .......... .......... .......... 66% 13,5M 1s
 18300K .......... .......... .......... .......... .......... 66% 10,2M 1s
 18350K .......... .......... .......... .......... .......... 66% 11,3M 1s
 18400K .......... .......... .......... .......... .......... 67% 11,6M 1s
 18450K .......... .......... .......... .......... .......... 67% 10,4M 1s
 18500K .......... .......... .......... .......... .......... 67% 12,3M 1s
 18550K .......... .......... .......... .......... .......... 67% 10,2M 1s
 18600K .......... .......... .......... .......... .......... 67% 11,1M 1s
 18650K .......... .......... .......... .......... .......... 67% 12,1M 1s
 18700K .......... .......... .......... .......... .......... 68% 13,5M 1s
 18750K .......... .......... .......... .......... .......... 68% 8,58M 1s
 18800K .......... .......... .......... .......... .......... 68% 15,7M 1s
 18850K .......... .......... .......... .......... .......... 68% 9,42M 1s
 18900K .......... .......... .......... .......... .......... 68% 11,8M 1s
 18950K .......... .......... .......... .......... .......... 69% 11,5M 1s
 19000K .......... .......... .......... .......... .......... 69% 11,7M 1s
 19050K .......... .......... .......... .......... .......... 69% 10,7M 1s
 19100K .......... .......... .......... .......... .......... 69% 11,4M 1s
 19150K .......... .......... .......... .......... .......... 69% 10,0M 1s
 19200K .......... .......... .......... .......... .......... 69% 11,3M 1s
 19250K .......... .......... .......... .......... .......... 70% 11,9M 1s
 19300K .......... .......... .......... .......... .......... 70% 11,5M 1s
 19350K .......... .......... .......... .......... .......... 70% 12,1M 1s
 19400K .......... .......... .......... .......... .......... 70% 10,4M 1s
 19450K .......... .......... .......... .......... .......... 70% 12,7M 1s
 19500K .......... .......... .......... .......... .......... 71% 11,6M 1s
 19550K .......... .......... .......... .......... .......... 71% 11,0M 1s
 19600K .......... .......... .......... .......... .......... 71% 11,0M 1s
 19650K .......... .......... .......... .......... .......... 71% 10,1M 1s
 19700K .......... .......... .......... .......... .......... 71% 12,0M 1s
 19750K .......... .......... .......... .......... .......... 71% 10,5M 1s
 19800K .......... .......... .......... .......... .......... 72% 11,3M 1s
 19850K .......... .......... .......... .......... .......... 72% 11,8M 1s
 19900K .......... .......... .......... .......... .......... 72% 12,8M 1s
 19950K .......... .......... .......... .......... .......... 72% 9,16M 1s
 20000K .......... .......... .......... .......... .......... 72% 1,60M 1s
 20050K .......... .......... .......... .......... .......... 73% 31,9M 1s
 20100K .......... .......... .......... .......... .......... 73% 39,0M 1s
 20150K .......... .......... .......... .......... .......... 73% 32,5M 1s
 20200K .......... .......... .......... .......... .......... 73% 36,9M 1s
 20250K .......... .......... .......... .......... .......... 73% 37,1M 1s
 20300K .......... .......... .......... .......... .......... 73% 36,9M 1s
 20350K .......... .......... .......... .......... .......... 74% 31,9M 1s
 20400K .......... .......... .......... .......... .......... 74% 37,0M 1s
 20450K .......... .......... .......... .......... .......... 74% 33,8M 1s
 20500K .......... .......... .......... .......... .......... 74% 12,8M 1s
 20550K .......... .......... .......... .......... .......... 74% 9,66M 1s
 20600K .......... .......... .......... .......... .......... 75% 12,2M 1s
 20650K .......... .......... .......... .......... .......... 75% 12,2M 1s
 20700K .......... .......... .......... .......... .......... 75% 11,0M 1s
 20750K .......... .......... .......... .......... .......... 75% 10,0M 1s
 20800K .......... .......... .......... .......... .......... 75% 11,5M 1s
 20850K .......... .......... .......... .......... .......... 75% 1,39M 1s
 20900K .......... .......... .......... .......... .......... 76% 36,6M 1s
 20950K .......... .......... .......... .......... .......... 76% 32,3M 1s
 21000K .......... .......... .......... .......... .......... 76% 36,4M 1s
 21050K .......... .......... .......... .......... .......... 76% 36,6M 1s
 21100K .......... .......... .......... .......... .......... 76% 3,00M 1s
 21150K .......... .......... .......... .......... .......... 77% 30,4M 1s
 21200K .......... .......... .......... .......... .......... 77% 36,0M 1s
 21250K .......... .......... .......... .......... .......... 77% 36,6M 1s
 21300K .......... .......... .......... .......... .......... 77% 36,7M 1s
 21350K .......... .......... .......... .......... .......... 77% 32,3M 1s
 21400K .......... .......... .......... .......... .......... 77% 36,3M 1s
 21450K .......... .......... .......... .......... .......... 78% 34,2M 1s
 21500K .......... .......... .......... .......... .......... 78% 36,4M 1s
 21550K .......... .......... .......... .......... .......... 78% 34,2M 1s
 21600K .......... .......... .......... .......... .......... 78% 36,6M 1s
 21650K .......... .......... .......... .......... .......... 78% 18,7M 1s
 21700K .......... .......... .......... .......... .......... 79% 11,8M 1s
